-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [26907]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.4.1 (20504)
Build Info:            IDEFrameworks-20504000000000000~2 (13F100)
App Item ID:           497799835
App External ID:       849405240
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-08-30 18:42:07.8758 -0400
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Bridge OS Version:     6.5 (19P5071)
Anonymous UUID:        AEC65A05-0368-59A4-5D74-B89B5B205DAB

Sleep/Wake UUID:       BC1C47C0-4F29-44E8-8637-B5D2E71DCA18

Time Awake Since Boot: 310000 seconds
Time Since Wake:       2823 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ff7bf1a2ff8
Exception Codes:       0x0000000000000002, 0x00007ff7bf1a2ff8
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [26907]

VM Region Info: 0x7ff7bf1a2ff8 is in 0x7ff7bb9a3000-0x7ff7bf1a3000;  bytes after start: 58720248  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_TINY              7fa028e00000-7fa028f00000 [ 1024K] rw-/rwx SM=PRV
      GAP OF 0x5792aa3000 BYTES
--->  STACK GUARD              7ff7bb9a3000-7ff7bf1a3000 [ 56.0M] ---/rwx SM=NUL  ... for thread 0
      Stack                    7ff7bf1a3000-7ff7bf9a3000 [ 8192K] rw-/rwx SM=PRV  thread 0

Kernel Triage:
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get
VM - Compressor failed a blocking pager_get


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_pthread.dylib       	    0x7ff81232efa7 ___chkstk_darwin + 55
215 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
216 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
217 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
218 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
219 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
220 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
221 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
222 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
223 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
224 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
225 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
226 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
227 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
228 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
229 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
230 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
231 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
232 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
233 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
234 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
235 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
236 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
237 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
238 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
239 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
240 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
241 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
242 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
243 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
244 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
245 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
246 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
247 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
248 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
249 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
250 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
251 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
252 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
253 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
254 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
255 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
256 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
257 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
258 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
259 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
260 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
261 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
262 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
263 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
264 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
265 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
266 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
267 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
268 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
269 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
270 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
271 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
272 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
273 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
274 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
275 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
276 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
277 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
278 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
279 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
280 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
281 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
282 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
283 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
284 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
285 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
286 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
287 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
288 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
289 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
290 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
291 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
292 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
293 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
294 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
295 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
296 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
297 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
298 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
299 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
300 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
301 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
302 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
303 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
304 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
305 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
306 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
307 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
308 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
309 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
310 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
311 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
312 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
313 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
314 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
315 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
316 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
317 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
318 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
319 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
320 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
321 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
322 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
323 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
324 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
325 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
326 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
327 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
328 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
329 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
330 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
331 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
332 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
333 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
334 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
335 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
336 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
337 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
338 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
339 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
340 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
341 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
342 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
343 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
344 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
345 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
346 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
347 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
348 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
349 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
350 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
351 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
352 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
353 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
354 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
355 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
356 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
357 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
358 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
359 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
360 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
361 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
362 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
363 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
364 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
365 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
366 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
367 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
368 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
369 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
370 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
371 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
372 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
373 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
374 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
375 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
376 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
377 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
378 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
379 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
380 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
381 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
382 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
383 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
384 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
385 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
386 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
387 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
388 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
389 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
390 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
391 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
392 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
393 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
394 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
395 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
396 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
397 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
398 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
399 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
400 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
401 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
402 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
403 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
404 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
405 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
406 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
407 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
408 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
409 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
410 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
411 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
412 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
413 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
414 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
415 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
416 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
417 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
418 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
419 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
420 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
421 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
422 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
423 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
424 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
425 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
426 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
427 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
428 IDEKit                        	       0x1052e3f76 +[IDENavigableItemWorkspaceGroupedLogsDomainProvider domainObjectForWorkspace:] + 382
429 IDEKit                        	       0x104fc38c9 -[IDENavigableItemCoordinator rootNavigableItemInDomain:forWorkspace:] + 638
430 IDEKit                        	       0x104fc0ed7 -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:domainExtension:inWorkspace:error:] + 116
431 IDEKit                        	       0x104fc177f -[IDENavigableItemCoordinator _structureNavigableItemForNonFileURL:inWorkspace:error:] + 523
432 IDEKit                        	       0x104fc1ab0 -[IDENavigableItemCoordinator structureNavigableItemForDocumentURL:inWorkspace:error:] + 268
433 IDEKit                        	       0x104daf457 -[IDEEditorContext _greatestDocumentAncestorWillBeForgotten] + 959
434 IDEKit                        	       0x104dad144 -[IDEEditorContext _didForgetNavigableItems:] + 199
435 IDEKit                        	       0x104db055b -[IDEEditorContext didEndTransactionScopeForNavigableItemCoordinator:] + 174
436 IDEKit                        	       0x104fc0576 __35-[IDENavigableItemCoordinator init]_block_invoke + 209
437 DVTFoundation                 	       0x101d8bc10 -[DVTObservingBlockToken observeValueForKeyPath:ofObject:change:context:] + 265
438 Foundation                    	    0x7ff8132301aa NSKeyValueNotifyObserver + 306
439 Foundation                    	    0x7ff8132f40b9 NSKeyValueDidChange + 431
440 Foundation                    	    0x7ff813222cde -[NSObject(NSKeyValueObservingPrivate) _changeValueForKeys:count:maybeOldValuesDict:maybeNewValuesDict:usingBlock:] + 758
441 Foundation                    	    0x7ff81324e172 -[NSObject(NSKeyValueObservingPrivate) _changeValueForKey:key:key:usingBlock:] + 68
442 Foundation                    	    0x7ff813250817 _NSSetCharValueAndNotify + 267
443 DVTFoundation                 	       0x101d7775d -[DVTModelGraphTransactionScope _decrementTransactionCount] + 68
444 DVTFoundation                 	       0x101d77a93 -[DVTModelGraphTransactionScope _endTransactionUpward] + 27
445 DVTFoundation                 	       0x101d77b0d -[DVTModelGraphTransactionScope performTransaction:] + 102
446 IDEKit                        	       0x1051603e4 -[IDELogNavigatorRootItem _updateLogGroups] + 236
447 IDEKit                        	       0x10515dff7 __60-[IDELogNavigatorRootItem initWithLogManager:groupedByTime:]_block_invoke + 39
448 DVTFoundation                 	       0x101b54a78 -[DVTDelayedInvocation runBlock:] + 409
